Creating config files for noisy_q8_psr:
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-PSR-aerCPU-rand0-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-PSR-aerCPU-rand0.1-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-PSR-aerCPU-rand0.25-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-PSR-aerCPU-rand0.5-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-PSR-aerCPU-rand1-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-PSR-aerCPU-rand0-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-PSR-aerCPU-rand0.1-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-PSR-aerCPU-rand0.25-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-PSR-aerCPU-rand0.5-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-PSR-aerCPU-rand1-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-PSR-aerCPU-rand0-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-PSR-aerCPU-rand0.1-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-PSR-aerCPU-rand0.25-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-PSR-aerCPU-rand0.5-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-PSR-aerCPU-rand1-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q8-noisy-PSR-aerCPU-rand0-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q8-noisy-PSR-aerCPU-rand0.1-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q8-noisy-PSR-aerCPU-rand0.25-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q8-noisy-PSR-aerCPU-rand0.5-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q8-noisy-PSR-aerCPU-rand1-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q8-noisy-PSR-aerCPU-rand0-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q8-noisy-PSR-aerCPU-rand0.1-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q8-noisy-PSR-aerCPU-rand0.25-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q8-noisy-PSR-aerCPU-rand0.5-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q8-noisy-PSR-aerCPU-rand1-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q8-noisy-PSR-aerCPU-rand0-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q8-noisy-PSR-aerCPU-rand0.1-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q8-noisy-PSR-aerCPU-rand0.25-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q8-noisy-PSR-aerCPU-rand0.5-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q8-noisy-PSR-aerCPU-rand1-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-PSR-aerCPU-rand0-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-PSR-aerCPU-rand0.1-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-PSR-aerCPU-rand0.25-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-PSR-aerCPU-rand0.5-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-PSR-aerCPU-rand1-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-PSR-aerCPU-rand0-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-PSR-aerCPU-rand0.1-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-PSR-aerCPU-rand0.25-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-PSR-aerCPU-rand0.5-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-PSR-aerCPU-rand1-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-PSR-aerCPU-rand0-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-PSR-aerCPU-rand0.1-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-PSR-aerCPU-rand0.25-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-PSR-aerCPU-rand0.5-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-PSR-aerCPU-rand1-seed2/config.yaml

45 battery configuration files ready.

Running: /work/qgan/data/train/base-qml_torch-q8-noisy-PSR-aerCPU-rand0-seed0/config.yaml
GPUs available to PyTorch: 1
              Epoch |     Generator cost | Discriminator cost |               Eval |          Best eval |               Time |
